Package                            Version
ipython_pygments_lexers            1.1.1
ipywidgets                         7.8.1
isodate                            0.6.1
isoduration                        20.11.0
itsdangerous                       2.2.0
jax-jumpy                          1.0.0
jedi                               0.19.2
Jinja2                             3.1.6
jiter                              0.11.0
jmespath                           1.0.1
joblib                             1.5.2
joblibspark                        0.6.0
json5                              0.9.25
jsonpatch                          1.33
jsonpointer                        3.0.0
jsonschema                         4.23.0
jsonschema-specifications          2023.7.1
jupyter_client                     8.7.0
jupyter_core                       5.9.1
jupyter-events                     0.10.0
jupyter-lsp                        2.2.0
jupyter_server                     2.14.1
jupyter_server_terminals           0.4.4
jupyterlab                         4.3.4
jupyterlab-pygments                0.1.2
jupyterlab_server                  2.27.3
jupyterlab-widgets                 1.0.0
keras                              3.5.0
kiwisolver                         1.4.9
langchain                          0.3.21
langchain-core                     0.3.63
langchain-text-splitters           0.3.8
langcodes                          3.5.0
langsmith                          0.1.133
language_data                      1.3.0
launchpadlib                       1.11.0
lazr.restfulclient                 0.14.6
lazr.uri                           1.0.6
lazy_loader                        0.4
libclang                           15.0.6.1
librosa                            0.11.0
lightgbm                           4.6.0
lightning                          2.6.1
lightning-utilities                0.15.2
linkify-it-py                      2.0.0
llvmlite                           0.44.0
lz4                                4.3.2
Mako                               1.2.0
marisa-trie                        1.2.0
Markdown                           3.4.1
markdown-it-py                     2.2.0
MarkupSafe                         2.1.5
mashumaro                          3.14
matplotlib                         3.10.8
matplotlib-inline                  0.2.1
mccabe                             0.7.0
mdit-py-plugins                    0.3.0
mdtraj                             1.11.1.post1
mdurl                              0.1.0
memray                             1.18.0
mistune                            2.0.4
ml_collections                     1.1.0
ml_dtypes                          0.5.3
mlflow-skinny                      3.0.1
mmh3                               5.2.0
modelcif                           1.2
mosaicml-cli                       0.6.41
mosaicml-streaming                 0.12.0
mpmath                             1.3.0
msal                               1.34.0
msal-extensions                    1.3.1
msgpack                            1.1.2
multidict                          6.7.0
multimethod                        1.12
multiprocess                       0.70.16
murmurhash                         1.0.13
mypy-extensions                    1.0.0
namex                              0.1.0
nbclient                           0.8.0
nbconvert                          7.16.4
nbformat                           5.10.4
nest-asyncio                       1.6.0
networkx                           3.5
ninja                              1.11.1.4
nltk                               3.9.1
nodeenv                            1.9.1
notebook                           7.3.2
notebook_shim                      0.2.3
numba                              0.61.0
numpy                              2.2.6
nvidia-cublas-cu12                 12.1.3.1
nvidia-cuda-cupti-cu12             12.1.105
nvidia-cuda-nvrtc-cu12             12.1.105
nvidia-cuda-runtime-cu12           12.1.105
nvidia-cudnn-cu12                  9.1.0.70
nvidia-cufft-cu12                  11.0.2.54
nvidia-cufile-cu12                 1.11.1.6
nvidia-curand-cu12                 10.3.2.106
nvidia-cusolver-cu12               11.4.5.107
nvidia-cusparse-cu12               12.1.0.106
nvidia-cusparselt-cu12             0.6.3
nvidia-nccl-cu12                   2.20.5
nvidia-nvjitlink-cu12              12.6.85
nvidia-nvtx-cu12                   12.1.105
oauthlib                           3.2.0
oci                                2.160.2
omegaconf                          2.3.0
openai                             1.69.0
opencensus                         0.11.4
opencensus-context                 0.1.3
opentelemetry-api                  1.37.0
opentelemetry-sdk                  1.37.0
opentelemetry-semantic-conventions 0.58b0
opt_einsum                         3.4.0
optree                             0.17.0
optuna                             3.6.1
optuna-integration                 3.6.0
orjson                             3.11.3
overrides                          7.4.0
packaging                          25.0
pandas                             2.3.3
pandocfilters                      1.5.0
paramiko                           3.4.0
parso                              0.8.5
pathspec                           0.10.3
patsy                              1.0.1
pexpect                            4.9.0
phik                               0.12.5
pillow                             11.3.0
pip                                25.0.1
platformdirs                       4.5.1
plotly                             5.24.1
pluggy                             1.5.0
pmdarima                           2.1.1
pooch                              1.8.2
preshed                            3.0.10
ProDy                              2.6.1
prometheus_client                  0.21.0
prompt_toolkit                     3.0.52
propcache                          0.4.1
prophet                            1.1.6
proto-plus                         1.26.1
protobuf                           5.29.5
psutil                             7.1.3
psycopg2                           2.9.3
ptyprocess                         0.7.0
pure_eval                          0.2.3
puremagic                          1.30
py-cpuinfo                         9.0.0
py-spy                             0.4.1
py2Dmol                            1.5.1
py3Dmol                            2.5.3
pyarrow                            19.0.1
pyasn1                             0.4.8
pyasn1-modules                     0.2.8
pybind11                           3.0.1
pyccolo                            0.0.71
pycparser                          2.21
pydantic                           2.10.6
pydantic_core                      2.27.2
pyflakes                           3.2.0
Pygments                           2.19.2
PyGObject                          3.48.2
pyiceberg                          0.9.0
PyJWT                              2.10.1
PyNaCl                             1.5.0
pyodbc                             5.2.0
pyOpenSSL                          24.2.1
pyparsing                          3.1.1
pyright                            1.1.394
pytesseract                        0.3.10
pytest                             8.3.5
python-apt                         2.7.7+ubuntu5.1
python-dateutil                    2.9.0.post0
python-editor                      1.0.4
python-json-logger                 3.2.1
python-lsp-jsonrpc                 1.1.2
python-lsp-server                  1.12.0
python-snappy                      0.7.3
pytoolconfig                       1.2.6
pytorch-lightning                  2.5.0
pytorch-ranger                     0.1.1
pytz                               2025.2
PyWavelets                         1.8.0
PyYAML                             6.0.2
pyzmq                              27.1.0
questionary                        2.1.1
ray                                2.37.0
rdkit                              2025.9.3
referencing                        0.30.2
regex                              2024.11.6
requests                           2.32.3
requests-oauthlib                  1.3.1
requests-toolbelt                  1.0.0
rfc3339-validator                  0.1.4
rfc3986-validator                  0.1.1
rich                               13.9.4
rope                               1.12.0
rpds-py                            0.22.3
rsa                                4.9.1
ruamel.yaml                        0.18.15
ruamel.yaml.clib                   0.2.14
s3transfer                         0.11.3
safetensors                        0.6.2
scikit-image                       0.25.0
scikit-learn                       1.6.1
scipy                              1.13.1
seaborn                            0.13.2
Send2Trash                         1.8.2
sentence-transformers              4.0.1
sentencepiece                      0.2.0
sentry-sdk                         2.47.0
setproctitle                       1.3.7
setuptools                         70.2.0
shap                               0.47.1
shellingham                        1.5.4
simplejson                         3.17.6
six                                1.17.0
sklearn-compat                     0.1.3
slicer                             0.0.8
smart_open                         7.3.1
smmap                              5.0.2
sniffio                            1.3.0
sortedcontainers                   2.4.0
soundfile                          0.13.1
soupsieve                          2.5
soxr                               1.0.0
spacy                              3.7.5
spacy-legacy                       3.0.12
spacy-loggers                      1.0.5
SQLAlchemy                         2.0.37
sqlparse                           0.4.2
srsly                              2.5.1
ssh-import-id                      5.11
stack-data                         0.6.3
stanio                             0.5.1
starlette                          0.48.0
statsmodels                        0.14.4
strictyaml                         1.7.3
sympy                              1.14.0
tabulate                           0.9.0
tenacity                           9.0.0
tensorboard                        2.19.0
tensorboard-data-server            0.7.2
tensorboardX                       2.6.4
tensorflow                         2.19.0
tensorflow-estimator               2.15.0
termcolor                          3.1.0
terminado                          0.17.1
textual                            4.0.0
tf_keras                           2.19.0
thinc                              8.2.4
threadpoolctl                      3.6.0
tifffile                           2024.12.12
tiktoken                           0.9.0
tinycss2                           1.4.0
tokenize_rt                        6.1.0
tokenizers                         0.21.0
tomli                              2.0.1
torch                              2.4.0+cu121
torch-optimizer                    0.3.0
torch_scatter                      2.1.2
torchaudio                         2.4.0+cu121
torcheval                          0.0.7
torchmetrics                       1.8.2
torchvision                        0.19.0+cu121
tornado                            6.5.3
tqdm                               4.67.1
traitlets                          5.14.3
transformers                       4.51.3
triton                             3.0.0
typeguard                          4.4.2
typer                              0.19.2
types-python-dateutil              2.9.0.20250822
types-requests                     2.32.4.20250913
typing_extensions                  4.15.0
tzdata                             2025.3
uc-micro-py                        1.0.1
ujson                              5.10.0
unattended-upgrades                0.1
uri-template                       1.3.0
urllib3                            2.6.2
uvicorn                            0.37.0
validators                         0.35.0
virtualenv                         20.29.3
visions                            0.8.1
wadllib                            1.3.6
wandb                              0.18.7
wasabi                             1.1.3
wcwidth                            0.2.14
weasel                             0.4.1
webcolors                          24.11.1
webencodings                       0.5.1
websocket-client                   1.8.0
websockets                         15.0.1
Werkzeug                           3.1.3
whatthepatch                       1.0.2
wheel                              0.45.1
widgetsnbextension                 3.6.6
wordcloud                          1.9.4
wrapt                              1.17.0
xgboost                            3.0.0
xgboost-ray                        0.1.19
xxhash                             3.5.0
yapf                               0.40.2
yarl                               1.22.0
ydata-profiling                    4.16.1
zipp                               3.21.0
zstd                               1.5.5.1
